"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","8","Kitchenware","98851869019161","ËÁéÍ¢éÒÇ16-32«Á.¨ÃÐà¢é P9I1","3","ªØ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","9","Kitchenware","9000101296938","ªÒÁàµÕéÂä¡è¤Ùè 7¹ÔéÇ P1I70","70","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","10","Kitchenware","8851869380282","ËÁéÍ¹Öè§28«Á.¨ÃÐà¢é P1I1","4","ªØ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","11","Kitchenware","8850633142088","ËÁéÍ¡ëÇÂàµÕëÂÇ2ªèÍ§áÇÅÙèáÁç¡«ì18¹ÔéÇ ¹¡¹Ò§¹ÇÅ P1I1","3","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","12","Kitchenware","8851991901911","ËÁéÍ¡ëÇÂàµÕëÂÇ2ªèÍ§µÃ§Chef 36«Á.ËÑÇÁéÒÅÒÂ P1I1","3","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","13","Kitchenware","18851869380326","ËÁéÍ¹Öè§32«Á.¨ÃÐà¢é P1I1","3","ªØ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","14","Kitchenware","8850633142026","ËÁéÍ¡ëÇÂàµÕëÂÇ2ªèÍ§áÇÅÙèáÁç¡«ì14¹ÔéÇ ¹¡¹Ò§¹ÇÅ P1I1","3","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","15","Kitchenware","9000101366969","¨Ò¹ÅÖ¡ 7 ¹ÔéÇ(chai) P10I12","36","ÁÑ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","1","Kitchenware","8851991901959","ËÁéÍ¡ëÇÂàµÕëÂÇ3ªèÍ§â¤é§Chef 36«Á.ËÑÇÁéÒÅÒÂ P1I1","3","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","2","Kitchenware","8851869181209","¡ÒµéÁ¹éÓ20«Á.¨ÃÐà¢é P1I12","36","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","3","Kitchenware","8851869380268","ËÁéÍ¹Öè§26«Á.¨ÃÐà¢é P1I1","3","ªØ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","4","Kitchenware","9000101171983","¢ÒµÑé§ÃèÁ P1I1","5","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","5","Kitchenware","8851869091201","ËÁéÍ´éÒÁ20«Á.¨ÃÐà¢é P1I12","12","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","6","Kitchenware","9000101255201","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁ àºÍÃì 5 P1I1","5","ªÔé¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","7","Kitchenware","9000101301960","¶éÇÂáºè§ 4 ¹ÔéÇ ÅÒÂ¡ØËÅÒº(âÁà´ÅàÅÍÃì) P1I260","260","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","8","Kitchenware","9000101367102","ªÒÁ¡ÅÁ 8 ¹ÔéÇ(chai) P10I6","24","ÁÑ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","9","Kitchenware","9000101248296","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙ àºÍÃì 4 P1I1","5","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","10","Kitchenware","9000101277890","ªÒÁä¡è¡ÃÍ§·Í§ 5 ¹ÔéÇ P1I170","170","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","11","Kitchenware","9000101222630","µÐà¡ÕÂºäÁéä¼èâ¡¡Ô¡Ø«Í§10¤Ùè P10I30","30","á¾ç¤","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","12","Kitchenware","9000101364958","¶Ò´¹¡ÂÙ§ 28 «Á.No.1980 à§Ô¹ P12I12","12","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03251","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:20:59","13","Kitchenware","9000101366877","¶éÇÂ¹éÓ¨ÔéÁ 3.5 ¹ÔéÇ(chai) P10I20","20","ÁÑ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","1","Stationery","8857121431709","ÊÁØ´»¡ÍèÍ¹ 10 ºÒ· P12I1","12","âËÅ","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","2","Stationery","8852317030063","PP ºÍÃì´ 65x122 ¢¹Ò´ 3 ÁÔÅ ¤ÅÐÊÕ P1I10","50","á¼è¹","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","3","Stationery","9000101338409","ªØ´»ÃÐ´ÔÉ°ìàÂ×èÍ¡ÃÐ´ÒÉ P1I12","24","ªØ´","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","4","Stationery","8851724010880","â¿Áá¼è¹Ë¹Ò 1 ¹ÔéÇ P1I25","25","á¼è¹","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","5","Stationery","8851907072438","E2«Í§ãÊÍà¹¡»ÃÐÊ§¤ìµÃÒªéÒ§0.05mm.A4 P20I50","100","á¾ç¤","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","6","Stationery","8858749600409","´Ô¹¹éÓÁÑ¹¡éÍ¹àÅç¡ P72I12","48","á¾ç¤","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","7","Stationery","8857121430405","á¿éÁ«Í§¡ÃÐ´ØÁ F4 ¤ÅÐÊÕ No.558 P12I1","24","âËÅ","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","8","Stationery","8850862029969","á¿éÁÊÑÁ¹ÒÊÍ´»¡ No.13 969 P1I12","24","ªÔé¹","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","9","Stationery","8850862027040","á¿éÁ«Í§¢¹Ò´ A4 ¤ÅÐÊÕ P12I1","24","âËÅ","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","10","Stationery","8858726332019","ÅÇ´ÂÔ§ºÍÃì´ àºÍÃì 10/8 mm. P1I12","24","¡ÅèÍ§","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03252","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:19:03","11","Stationery","8851382414921","ÊµÔê¡à¡ÍÃì»Í¹´ì ÊÕ¢ÒÇ A4 30á¼è¹ P1I1","12","á¾ç¤","Stationery TMBY µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","1","Kitchenware","9000101249620","à¢ÕÂ§àËÅÕèÂÁËØéÁ¿ÔÅìÁ 9x12 ¹ÔéÇ P1I1","5","ªÔé¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","2","Kitchenware","9000101121032","à¢ÕÂ§ÊÕèàËÅÕèÂÁËØéÁ¿ÔÅìÁ7x10¹ÔéÇ P1I1","5","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","3","Kitchenware","9000101364880","¾Ò¹ÃÑ°¸ÃÃÁ¹Ù­ 16 «Á.No.°-16 à§Ô¹ P12I12","12","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","4","Kitchenware","9000101277920","ªÒÁä¡èºÑÇµÍ§ 5 ¹ÔéÇ P1I170","170","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","5","Kitchenware","8851991043116","µÐËÅÔÇ´éÒÁäÁéãË­è No.104311 ËÑÇÁéÒÅÒÂ P1I72","72","´éÒÁ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","6","Kitchenware","9000101366853","ªÒÁ¡ÅÁ 7 ¹ÔéÇ(chai) P12I6","18","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","7","Kitchenware","9000101365054","¾Ò¹âµ¡ 14 «Á.No.µ-14 à§Ô¹P12I12","12","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","8","Kitchenware","8851991053139","¡ÃÐºÇÂ´éÒÁäÁé5¹ÔéÇ No.105313 ËÑÇÁéÒÅÒÂ P1I36","36","´éÒÁ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","9","Kitchenware","9000101364774","¾Ò¹âµ¡ 18 «Á.No.µ-18 ·Í§ P12I12","12","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","10","Kitchenware","9000101364897","¾Ò¹ÃÑ°¸ÃÃÁ¹Ù­ 16 «Á.No.°-16 ·Í§ P12I12","12","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","11","Kitchenware","8851869010189","ËÁéÍ¢éÒÇ18«Á.¨ÃÐà¢é P1I12","12","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","12","Kitchenware","9000101190113","ËÁéÍËÙËÔéÇ24«Á.Ã¶Â¹µì P1I12","24","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","13","Kitchenware","9000101056266","µÐá¡Ã§ÁÔà¹ÕÂÁ10¹ÔéÇ P1I5","10","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03253","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:22:11","14","Kitchenware","9000101056228","µÐ¡ÃéÍ¢ÒÇ´Õ(¸ÃÃÁ´Ò) P1I10","10","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","1","Hardlines & Tools","8858771700337","à¤Å×Íºà§ÒÂÒ§Ã¶ Easy Wax 125ml. P1I24","24","¢Ç´","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","2","Hardlines & Tools","9000101084047","ÊÙºÅÁà·éÒàËÂÕÂº NO.700 P1I20","20","ªØ´","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","3","Hardlines & Tools","9000101088878","»ÃÐá¨áËÇ¹14x15ÁÁ. P1I1","8","ÍÑ¹","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","4","Hardlines & Tools","9000101088885","»ÃÐá¨áËÇ¹10x11ÁÁ. P1I1","3","ÍÑ¹","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","5","Hardlines & Tools","9000101099997","µÐ¢ÍµÑÇS¡ÅÒ§ªØºâ¤ÃàÁÕÂÁT03314005 P12I1","9","âËÅ","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","6","Hardlines & Tools","9000101242294","¶èÒ¹ 3A Germania P1I36","36","¡ÅèÍ§","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","7","Hardlines & Tools","9000101252576","ÊÒÂÂÒ§à¢ÕÂÇ 5/8 ¹ÔéÇ 10 àÁµÃ P1I1","5","ÁéÇ¹","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","8","Hardlines & Tools","9000101255676","ÅÇ´ÊÅÔ§µÐ¢ÍÊÍ§¢éÒ§ 8mm.x4m. #Allway P1I20","20","àÊé¹","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03254","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:22:36","9","Hardlines & Tools","9000101268812","á»Ã§·ÒÊÕ´éÒÁÂÒÇ 3¹ÔéÇ P1I12","12","ÍÑ¹","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","1","Kitchenware","9000101365139","¢Ñ¹¹éÓÅÒÂ¾ÁèÒ 30 «Á. No.¢-30 à§Ô¹ P1I12","12","ªÔé¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","2","Kitchenware","9000101056303","µÐá¡Ã§ÁÔà¹ÕÂÁ9¹ÔéÇ P1I5","10","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","3","Kitchenware","9000101235920","ÁÕ´âµé¢éÒÇËÅÒÁÍêÍ¡ËÑÇµÑ´ P1I1","5","àÅèÁ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","4","Kitchenware","9000101365092","¾Ò¹ÃÑ°¸ÃÃÁ¹Ù­ 12 «Á. No.°-12 à§Ô¹ P12I12","12","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","5","Kitchenware","9000101348552","¾Ò¹ÃÑ°¸ÃÃÁ¹Ù­ 20 «Á. No.°-20 à§Ô¹ P1I12","12","ªÔé¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","6","Kitchenware","9000101366907","ªÒÁãººÑÇ 6 ¹ÔéÇ(chai) P12I6","12","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","7","Kitchenware","9000101140538","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙ àºÍÃì7 P1I1","5","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","8","Kitchenware","9000101286380","¶éÇÂ¹éÓ¨ÔéÁãË­èÁÕªéÍ¹ (ÅÑ¡É³ì) P1I100","100","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03255","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:23:49","9","Kitchenware","9000101345483","»Ôé§»ÅÒµÒ¢èÒÂãË­èµÃÒËÑÇä¡è P1I12","24","ªÔé¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03256","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:23:10","1","Stationery","8851907161019","Q¤ÇÍ¹µÑéÁ»Ò¡¡ÒÊà¡çµ 050 ÊÕ¹éÓà§Ô¹¤ÅÐÊÕ P50I1","2","¡ÃÐ»ëÍ§","Stationery TMZR µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03256","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:23:10","2","Stationery","8851934462011","´Ô¹¹éÓÁÑ¹á¼§ T108B P1I48","48","ªÔé¹","Stationery TMZR µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03256","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:23:10","3","Stationery","8851192500029","ÊÁØ´ºÑ¹·Ö¡ 5/100 ÁØÁÁÑ¹à¤Å×Íº P1I3","3","àÅèÁ","Stationery TMZR µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03256","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:23:10","4","Stationery","8851364002306","¡ÅèÍ§âºÃªÑÇÃì A4/3 ª¹Ô´ 1 ªÑé¹ P1I1","2","ªÔé¹","Stationery TMZR µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03257","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:23:58","1","Small Appliance","8851395001460","¡ÃÐµÔ¡ä¿¿éÒ¢¹Ò´2.5 ÅÔµÃMITSUMARU#AP-225A P1I6","6","à¤Ã×èÍ§","Small   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03257","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:23:58","2","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","3","µÑÇ","Small   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03257","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:23:58","3","Small Appliance","8851854106491","¾Ñ´ÅÁà·ÍÃìâº Aiko 10 ¹ÔéÇ #AVF-110 P1I6","6","à¤Ã×èÍ§","Small   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","1","Kitchenware","8851991000003","ªéÍ¹ÊÑé¹ËÑÇÁéÒÅÒÂ No.100000 P12I120","240","âËÅ","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","2","Kitchenware","8858154009101","¡Ò¹éÓªÒá¡éÇ+äÊé¡ÃÍ§.F-C206-900 (B01140011) P1I36","36","ãº","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","3","Kitchenware","8851992010124","ªéÍ¹ÊéÍÁ ¨ÃÇ´ P12I72","72","âËÅ","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","4","Kitchenware","18851869380326","ËÁéÍ¹Öè§32«Á.¨ÃÐà¢é P1I1","2","ªØ´","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","5","Kitchenware","8851991901997","ËÁéÍ¡ëÇÂàµÕëÂÇ2ªèÍ§â¤é§Chef 36«Á.ËÑÇÁéÒÅÒÂ P1I1","2","ãº","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","6","Kitchenware","9000101347623","á¡éÇ¹éÓ 10ÍÍ¹«ì LG-103710(37) P12I6","6","âËÅ","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","7","Kitchenware","8851992000002","ªéÍ¹¨Õ¹ãË­è ¨ÃÇ´ P12I120","120","âËÅ","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","8","Kitchenware","8851991052071","¡ÃÐºÇÂ´éÒÁ´Ó3.2¹ÔéÇ No.105207 ËÑÇÁéÒÅÒÂ P1I144","144","´éÒÁ","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","9","Kitchenware","9000101286274","ªÒÁ¡ÅÁä¡è 4.5¹ÔéÇ(â¨â¨é) P1I160","160","ãº","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","10","Kitchenware","9000101338539","äÁéàÊÕÂºËÁÙÊÐàµêÐ 2.5 ÁÔÅ àºÍÃì 5 P1I24","24","¶Ø§","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","11","Kitchenware","9000101345810","ªØ´á¡éÇ¡Òá¿¨Ò¹ÃÍ§·Ã§«éÍ¹ÊÕ¹éÓµÒÅ P2I120","120","ªØ´","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
